part_num,name,part_cat_id
®:±Ï÷ÉR­	6zQ0O^'''*:~\ÿ.ßIìp>Sí>6ş•™GÓFÎå )şŠ¾F&JL˜‰|/…”¤Æ˜¿ıb®áÇ5sRñíub1Umş1çqÔ-È÷rFFÍ]x¢MKz6Ei¸íŞ•äû}ËáPr n$ ËÁšw]2/ı1×²°-;té)oyUCšºõ"¶Ãó	oxR‚Œ~³W½uë¹ñ×(ànsã¾Ú÷¼d´‹”ıÀ2èÍòá™ºÚ>.ÃmÛá’WR/
n;ÂêZCZ¥ÎV>Úƒj}î¡InbÊÀ9¤êëf¸A’aŞë‡]X&ş6Î.{âœh0rb|JgÒ³eÖyD’?O’şd¤};ëpü¼t›JIl÷“!|õguÍÅ~³º”„çÇË\ä•‹•ø:N'öñ;Š‚ÜØN¤ÜôÏf{@Ğ!h£¤LÈ°í'FA’Í­.·Jù¸b¢5âŠrêÊg&5eÉwŞWÆ­¥)VÊÿsX: €íCÅ1S—]‰QßMæı+É£‚`Í'Ñ®€4/˜;*„W§…?íÒWa³œK» .öÌ¨Ë×geˆòä–`•v«2Æ‹Xæ¬ğŸGyQ>ŸÄ W2NÜÙ3f]biÁä9‡¦â‰Á=J5š.ªĞV<İÖnÀbäï&o§ß—ßci¼ùÂv¨Ò¸e– ä–‘Ì..%ÕUG*D)¨;¼âTMÜÿÔ¹7^€¾°mCw¨ÜkHè½@ñ½…ÈWf\‡´éwTª9:|q¡?ÄoÎˆh¥wvŸ<–Zò*â¡„š?³}PZñXxqÏ~<°}kr¼›çRà$íH¿Ï©&
ìÚV+Á¤ªÿá{2Jkd‹Ê=6u§Ue¬í°ü^$˜x•ıÏŞBRË½¨} ªÿ´; v†5™Ô5`æÊl•Va„[ƒ0şø‹‚aÁw Ïu…`)®ÁÔhÚ<–‡’Vb¨ ZMKÌĞãÛv(Ê‰´†ò§!qŒØWân°Ä™¸šcñÎÄìÈVüÅ"çâW*§ı<ó/9¶¸}+PŞH1ÇïÉø˜Ù*-àÚTkƒÎd¸wYM]òrS°Dx,äïÇjK¬Ç çÈ°ïzØ˜6¬¡Ó½†ô­Ş Ù&g¡ır=«=½›Y 7TOzkªEİˆï•Ê©Î‘ê’ÔĞXĞÖ×'á¼{[4í4îE;êËEÍ1bğ÷XªMõfE«[¬ÛÜã 8ÌˆBT$3…(±²¤5ŠÑ+¯uˆûñSSÎÄ ôõqãşûr–-<rÌ9'^Ï~¹‰C@…©“ë3¨º²o X±eş4âSåq²ºâíåtcò²wÔ†.©MU|&(¦Ìgã6	wıQö¤×üøeD§sy§LÀÍïb»ı]ÚN:\ÓeàÑË3p³>*ÎÂ›³jv#ZèØÜ»—€e!ªŞB¶	ŸïP‹ ÔÀMÿšRÔßÉ[¸âİ^ç¡ 9ù6†É»â£"PT9
¯ÒG³£ÖóH}£4ŸªĞ2>V‹ZA!wOMNdNÛ9y6ŒcZİè
Mr‘¢1øğ¡.íY)¤©ù[¤E0l¹ÖœZ]Qœ;‚Øbz«£×Å![~pxÙ‰>XÖ½-ñ'ÖKW|p†`•ç2¤e˜ä›İ´¼½éİ0`|ÏYJ¹QAÉñ{'0‘şéú:ÀÁéSÑÅ¬òóë–Ó<
‚r=‹x‡© Èï	L†í÷ÈxE ¤ã¥÷ª-úÖs:<‡jØ<èËÿÅÒŸS¤Ÿ,~É 
ÈµÚBMR@óùQÎ òÃM'ÂóhÏ°ªo-&z`íóÃßt¼DõïôËsı.æ©7Mî«)`Ä¯t‹àyk`Ş=ëå#QâD-¨]íU;ÃØÜlp 5¤íÔ^sjİÍ}‘iÎ—¥!ë{\\À·õ³ÔEX|jŸ½î¬[ş_±€ÖíéléÌş¥ÓAd’ìëR´/‹¹£~êÎmFÚ3(Ù3ğı¸™4õ;÷×‡/Ü»g˜6¬«º(x—HOK°U_+QÖ"Âdc™„lA	K4Qen\O„6gZ£kü¤!Ş{€…Õ›eRS2?ÉãnŞl…³ÙŠÒCróµ¥Bj6Òíeü³:¨¥ÖG_£È¾Ğp¿òÖFà¨2ÉI5—¤‰•<—a£«?/e>;I·Ü>B[T„è×fÅ~÷7×îÊ&E·€é»ìÆŒ@³)6Šø oµ_ºr^å@dÜÇ÷Àé¥°zÇ"µ ’–->Ä:›Gl!3—|4–(é¼›¿ÅÌØ‘9£K\bë;:VË4*Án·JÀèíî•bŠ7†62`;QÆÔP¾ªáuÔ¨Îmv»ôôja…pä´êó¦”ìÏÎòGß‚1/ı•uIxLdcW¼>IJ%ëÁƒÜ*T†<Ø¡jêÒ{ÔÈ$->»ê&Çvaşä</pWã]_…•¶™¼d¢qÃÆ'DĞ£upğZNV&gĞ–c¶ínm:Ô^’+sÕXÔû6wíÎ‡‰%c,Ÿ©'¦´«vÍø9¡ßòiõi'èÔ^²‡[şLw{ø1ûMFëüo2§îU	ş?’¾$àÒsA3Jlùì…ìB ƒ<Î!ÿv$J‚Ğ\³UHÌt|–v:¸éËÒã]fÙ^?ëö>ÈQ0ó` ê‡æVN­F¸5Sú¹èèÒRXŞşÆnòªÇTI	àßÙàÚ¦¶BõSí‹×0@öF>Lû©mfÂZü0&1x ÇÿtßáÛÎ×aÅ­Û÷¦‰ù(j\g‘«ıœ@›×’,P|0&şF-èI^>0·¯æ•‡ÄÒé]ER9Æ+o§ªşÓÒóg·'Ÿue¸j¯šÀÇßÈi¼ößî°ÖHä‡†4„œ…C!)	\ê[-8v£3QÛM³qVÏÛ£{$\»"ZîÑs¼Ê;$»› ä®*gs) (†Ÿ	í©Ü•+ó>Ş&ç²•ß$°Ñúæ\Î	‹‡«ê¾¾Ön6ÖÇkb.¨ÒĞ÷ĞÖ¼ê¾·gO½{YÔ¿{}¦±Õ¼æ‡ı\à6ï`aÛ[!¾r5Rì½q»>‹bØÔ®¯á¦üŸd°a‚û%JÀ¿—»Â.u:fp>na¶aœhj÷±È¨¦’›Ã>zÎÓY¥üâxœ8¤ ¨…«ò"eÀ¸Kmãí½K&2æŸV?PÚÂs¿oè[²×%x»‘wöÑ¥s‡ıâ2SXX…ªóï z©¿^ÛãĞg:”õºçåÓgŠ[ø¼·ê¡ªN©-¥h
ÊÖş·Ök(äÔÛ>üŞ¾ ô”‰…‰f­Eløíø`§$°çß›–¨7 s6jáÎkIaù	İcÈ(ÜËù8ğ·óøX÷øÓ‘¯1AêNV1L¿0CæÏŸjùõíÆ$O¥#T`Vwmü¢²Ï=	óîË! 	œN?—s¬#M5©Í4o°*.ÖĞ œ¿Mt.V·_Ö&gÀÙ«Ô‚MA-œGŸî£÷¿˜*W‡ˆ]=ª;îö§ôŠËJ$/¡ÌÎêô½:˜ñÆÄÅÕ na†Ÿ »åtŸø6DÖ@§u<7HökOfKØº$ûúvyÁZŸÇçÙùÀ›ag\Ò:îCê«ÿ­.Işù¡€†sRƒÂO¢†ƒ°jKo©“àEeA.G1â;3wîÍ¬³m¼~†ywA]-y‹¢ HU	¿¾¿œ©ïà†.ËÈÁŠªHvI8ÀÅ9x¾¨š\‘q4´ „§y6«òOHJNbjpıä- œ`
ß½s&ˆ1ä:Ü…­ëÀ/÷ô7úòXO˜Ap-Ô«ˆÔ‡ª¦À1Eııìô
V_7Ä…&2c[Ğ òÆ­R³ùçŸfõ¡%sBæ²~^¬Â”@)öT7ø~<gWgóT¤8Düâu‰ß^üëDëˆ…¹/;–rxÊ´qrªÉíf4ñŠa‰ÖÜ©»å½~™à N0ñ~ˆœ©Á¶õ-‹ïÀ§kk(«ƒ£³)ì>åàP¢A­¼àÚ­ÉµWµ+ƒÂ8=}<¾Í·æ–l ëÆš”Î(Ç›şxT|c—¨±Š¤[Í”Tú×§ı‚eËLğÛíà¯ehšè{ŠNÙAŸ;ácUW@xÂ·Ív ªWScÛÕØešZ¢µÃ"î˜´! Zˆ?‘‰ÁD	;èFèKW<¸3õ”’r”»®¥r„c­ãeõW”'JŞ˜4œ
U£L¼Èè~'°'ïØ|-ÜœÖLÊ?i ]ÙÂjƒÔIDDFyzs
!3dhµW0Â%GÊó®òKoÕÖjÛ@:|¾DN5öŸKXÁ´ğÊ½Ä×ş˜¼rsñ*|Ë®†tİƒ€)y²5Y6¤¤#T
jó%”)ˆFËVæWvş5–_|ßçzÜ”¦pWWxõm…L-1ZŸÂãÚJ,Ôç
²ÄßNKÀßà>ŒŠÔsĞş—™¡Ì/*âQ]ºŒØbâK@»hîXo¿kmÀ£N™Hl³hzÑ^|³T”rß.”Q`tß±–JgOdÈfc¶B¤¦Ú>`¹¦ÿ=,ÜJJÂÒ8Q{ı9AÚÕ´Ä|@lzÁõ)c*Ê(_¬!sÀ±İŸ”Ñı6òEk©ïW«{­Ş¢'ä~^ 6g[d\…â˜Ğ{Wn Ãô°$F¬ñkæŒh!	¡XÑ Íîºñ×‚şñĞ½6Hù·ß¿hNvp‡À<iĞ}@êhˆ©_Ënßs†ºÀ·ù%Ù³kKõôdyybş|eœŒÉ/È8`|Ñ"03½Bm³ÿ« p¯YéY,¨aPŠQLî%º+æ…¼çdjw;xÉrÊ4XŞGrÖ¯
:ÆtG÷ö?ê<İkd–K2´ğ¼¶öAÜçÇÕ5DDF#é´ìtèÓ´´†öa>Ãà«¸Â}7ˆœ´à®%ú“ˆ.ø¢tœXí±äÄ‹Å€poÀÍà0FË¡A|'ş°„Ò‘>­[Çw¥{¥zUBABËƒëk\b‰~Î']ÌîV§¢“©‡r£ t"ÅüòËÂ
Ô£Ôí$C³ÍÄ70sš_ægW0p¯/ö/F*BkZGSgs’¼%úƒ»öSm±õş9j5«ğ3ÛîO	y[Ç§5Ïñî9\Ê?xëÃ‹!ÃëéŸ¯©]ØâùÈLU<à|d® ¶2N,†ùr?“ÍÓ—ü¿¶02e-Ğ|¾:ó1jùÇhİØ†wMïöÓì¹6°æt'E&öyMqéØ%ŸPñŞàº£äZzdÕNÏt´ƒDÛ!öÿËO àÆ¨å²â)€ñš…cÔjÀæüJæ7¹¸u3…©4l/ëAd…é˜“ö|=DáëÕ•é–îDÙ›<îV WÚÒ=ÁÎHG‘F/)O &e°']¾qlcğŸPÆAW“ÛğJFé·d·Ø˜¢ÕI 
#Â÷]™Ñ‚‡”Ø§¥é÷câ
Ğk–Œ³†Ü€)ª}ÃÌÂŠÊ79–æµşhË¯öpàÄbÓ²ìZ'ğí9Öı°\ş?0ò‘Ä_©(Ñ3py?9#>?1—İ`?°j”£™õgIº¨ÊG{;2Çà–øè_Óê-	ù±¸ô¾ë-5yC•–-3ñº6Xü7(ş}Ùå×ò›ºêf3Í²rã=}÷š#£Ş]õ	†=<„ê¢„òH¹+ËùHá9RönçúÌd.&’%4mÃhv“gÕ¢±ï ­•V\Z1 ÕöLùäòTx«õêä¢–Z]&ãj9G½	c1H¬™”U›ß1¨i*¦%•m
-¢¨N×w	;3oĞTkòj“Ä;n¾Ä¯a"ºÈš ±ÖşX}v´%m\$7ñŸJù|üIh!ã£ u’)œ‘y$gã2np½¥Ñˆñ—ŞÃ{Öc%ßº6‡9;jØàª}åg3ğMdiöÁ¢ÌĞ(Á;šÉopF±h¡Üÿå>¬ÓğGÛ" 0†‘+á‡l(ŒÎå{`N¥ÍlB^QÏdí8etVzqÁc\B±¹ Ùk0¸¼«õçËü^‚Q3#ªVŞœ†ää®Â_’ŞD	¨jl	µ‚ä¸`g=é6¶İµ”5İ€ ˜Ÿ•‚c:±ÎB¹‘ºô)lUÇ@lğkşøÁnêŒ#î³ÙpíµÑ_+Ùñ"áRW®Š­
Óë||\¥æ°’&µËÿÂ¼Åå™õWÒ‰¹‚ã´Û¬û`Æc@–Ñ'ñ€ÃÆlKO38_¡ÁL?RØêå‰Õé§5£~Õ?eæ6Cô€”±'¸s\7		0{¸PJ9…ûÈ$*"âìÍ? ÒY#á À&b­ÿ×òâuOd°%ñÈÖ †8Ûã”ÿàî/oOĞ]ããh&gxd½Rq¿56QqÇ˜<„0ı1¶B¾„äÁ¾Uæ™ìóğ…~—ÑVr&C£lôóø*À•>Üä…KÃğIç6·tŠ¨¨9)>X8Q mY	ô—Ù öÇ‚ñıĞŸ]ğİõcVëàóq,š?·¨ÎCÜ“phqM-ô˜^Eš`URÙB­]K·¶œ2»°&§¯Âœp¬à°ESjõ,Y
'€Îo)±ma¹Z3è² BuSCY§YÓ‡+±óšİpÛÉO”“¾çn)¬b‡/›`û¥ÚÆIõfÆÄÑ ó$àË´®ùkËÊ:2˜¾wÀ	TàU€y{®ò>iqw‡À±èÍÃãN¼„9§:·K—Æ„PDÆ>Bc‹2u@"3~«<,»D-ßŸï‘Ÿ‰æÙY3Pôİ3E]±S{yDöÕb&^´8·%)ÕZ	ğPdÙØÕº–ğÏj$~œJ ºq„ÿ±FNˆ£I2’¤aƒÌ€,×½¡ÆÃNNÇh·àndæz©ém1“€¶ôóÄ*
Ã2—L÷`´ş’ÍW|™âØ¸ ÑòXŸDËUıXÌ×áÃI¨ŞN}]bDrM²t<]^ÊŸåHìËÓ3‚Pº	şöŞ_ò9Ğ RßÅs{àÿ„™”êÈ'Ì¡{m/Ù'.BÁI¬Ùªjn¼ŞG÷K ÙÛVgÌ egºYrªÇé$œã+3²%=cëÔ›[š{Ìß‹mÉ9‹išúÌcne€3‘øßçy‰!x/-7Î4OÍaq$Å(E¨)!B°DÎşr´ğa²Ëc©æ÷WÛ„B ë)+¦&Ej ébâ1^ÇsÂj*ÉÙı£¬¯7D(ÖGÔïÑ-‡ÀwAÓÖõÁ	ßÉæZLªÍ|çdQÈ«İÒÆå·©#17uÓ±ëˆ*ª8şŠ~­hö£é"S-µø+:C¾pÀâZ¶ K²N%|qÆôİïVå%¦4Œ×¸I€7l;†Neï ­)qjâ>IP?'íÇ—üZ¸fõÎØj›Ş¨¼AÈ'µg0<7ï?vÖØˆq…½‹&>@Lƒ'¬Õx¨Å§ÅúEnRC9ÊœU_'¢AZ7UÕtàJfİ°"ŒkÕÄŞğí;æAß/˜´÷éèBˆ6=ùd‡ªiã)Œà:İ{;š˜§ÌŸ­¼¯è³uH ›²/xµ#‰öQ1Jù1)ªfBŸ5Ãé¨Gœ²_Zu*1ñkø…–ŞÃ#vøhL/p ğÃà£š=¯ãî¡øx5´Âô¹¤ø¸nrØ³ISÜœb:@®N€j³"™·0áÕˆ¯5”´à	’¹è‡Yp´Húo#&øïw¯@Ä3zÔjíËIigFQ±±|^ååbëdTéë*ÃŠc¼èÿ€ær£„ˆ•(ï`GÂRZĞ=‰‚àBãs3ıÂ;º¥¼{6÷â	¶†¬cªÉEo(¢}}GDÄa
ÅzÏd–ùyyï¢­bÅ<¿zÛY`„O7WcL0gœ»[
ÇŠç§5A¯±°ó-4'†jSé´AÊÁø£“&·›riK`SûêdÀÃ´:Èxj‹óB<?œZº 1{khØÒ”6İ,úKgÉIÿ@a¸zù£<‹šğQ,ojİ¥ŞÜàŸ[xŠbÅjCŞ>¡cjô-$Ü'Ş†=y äx¤7¦Z#÷5ğ3¨f¸¶àúÁ!D§ÍÃ‡;ıàŞ&¨Ñ‡×Ìï®.iRÁn©Vø¯(«°’Ä$öX"ÍzxŞ&Ğ%ş9Ü¥÷D=Z,j”F|d¸é
-m—©fT‹6jı½?›£ï¾‚ò¸«A(](Å-nü‚kv¾KÄÑw¿¢>P†LıkĞE…aF¸ĞÃK¦kv¨øÅ„_ÍßåŞ3h¢Ü.öe‰ò’šºøp"{•3!»Ä[Vbt+zu°›£#ØïßKf@“o{GDœ•Ï¦µ®é/rĞcËR÷mI™Œ¦ãwN|ûö4e±¡ÂV#ˆ|¹´¿]ÔuWµSüXqıæ9ğˆ‡w™‚!5âËsÃ_P
®ùm ä@>&àë9ÿ
ÉÓ¶#Y¾æÛùŞç`KsÓıÏó®]î$,ƒQW2˜3p¸\‹QPa
t:JÔØiœµƒM…ù©@Ìû\ë•ìn<”\xI7¨`ÿ} Òÿ¤ÀÄ§åù9ŞrÃ¡:ÜÒ–Ô……Éğ¹Aàˆ„hìı0¥Y„‘‡EÁÄµwX«aƒy«@Ú¥à^»²&_\í›¦6kÚëîM¯:æ‰‘å½<Ôêla/iÍ¿\éØ6l£m¶$N*L½nÆq†6ë)I‡‘¾û2fhâ˜2«:"íáG·Àğ…™k¶Úd]?Ğ@ÄµÕº¨8á~ö?¹Íz:­beÁäÙ(ã¼uº_ÂS×IJñÓUTäõr[³*ê‘VÔâr;ê¶‰E	g)ìara­‹dY]‹vh à5K¹Æ¡-O9k	ÎZ¹õÌYN¢:.øõ‡‚ä¡á/ÓçÊ²q=´]÷ı~NÖ§Ìã%nç³ìSŠ¦,Ø´8ªš6yØi)YuÔV;0˜#Ğ¾·îõæ)ÜË˜,ËWî9åºïUõ¶q/Ä†¤ÁáFU)B}|îká-ÖNfaxÂ4%'ÔG3(Í]ğbæ¢(ØÀ¦mƒıŒQ¥²´<Ä 5ÅSöìŞ:¶t€–Û²Úä×¹‹Ğ£Š8zM†;Ä|$şFM¨Ïú¡U8}ò†Ó:‘Á‡}m=[·|ÏÈ4¬|°yÕBX©Ôâfkû×ÒÎS6#rc‹©ÑŞŞƒİÎHo[ü™:z—O§[€úg¼xo¬ûØÖ¶SœK:˜bÿ@Àã÷,=&ƒixÎsOlféëaPl>?ëÚU™pèZ½l‹_ù +CépŸñnúXµTÁ÷À?&;¦6‹ü´P¢mÓí<a¹¬Ó´b*”D¸ X°ÜDmx`Lh„Ï(¬·‡+ëYlªÓ‹f•4†é“_Ãixª1Pá›1> }¯[	ä
©ü—tíFåìëè Óß]»ht\ó±Fö?ñıŸõ[•Ğ ™ÖIi#Ş™Ö˜ôêY÷©ó@ÿ_ØV1Wÿˆ,U)Ô[¶‡òNağ®EX„&‚gäŸ÷qäp±7 ¦~aü»ï BÜ^qk¯cƒªøë	ÄöóO¶øĞœ^İ‹bÕ'¡¹ÈSÏ‘øk.+ôßhygr_óşÍkƒ	$5ŒÌ,=å¿bA­ac÷q¼“ãÁUë6ê·Øi³Û‡§ëÀ§khsÏCŒu’Š%Bg°‹5Ì6™Êx`¶¾DBH†M‚æ1¢o‰ë0Ài/	7#“Ñõ-oh'((ç­;8Wó|v¨N^P¥rÛéèîÜû
›°GpTûV+ˆ?h Œ}”RÇD›Ôõ ™Mlh¸êÿ&*±È”k!ü¤î¸a9~*ˆuá¸İòÓŠ×¤np04M—Ï¼ª¤×üi†òÙŸy±z¦¥u'¼`;¡4‘p¥8¦b¬jî~’»€JÓÅÒÊ!«dBÙ"	§g» WVJDà®¿»í3aã:¹îHiWğŞm…^¡†j’»ô¿î@LGoÅ-Ò¹Jï5n¿¨Rsâ/‚;-iy
ÓèŠk ~h:Ëúo'¡>Ø‘+›7v»Àó…Lº¿„zMLßã×hY({tĞ xÀ;ª™*o¦…n&¯ìëæ£ÄO”Š¼ ¡}eG+}n^şŠòef	HB¨3"áÍA^¯KÚĞG‡ëùŸ«»-šÓz{¦ßªêm,Ü0É`dğwªLnmşó£a¢¾Jç®BÑäVjŒ/­Ašñüİ³î[é¤:»ô¦iÂÓ©÷É*¹²·’6ÊÚåTÂĞ †2ÃÒ× Oáºã‚j6t8ÉR¾y·7‹ûbeú×L¢Rw Y
š…XÁT®.v«xŸ&Jp¥åg™ì+JéæÙß¹gÎdDNj¶`½¥_Ò›cïùİPg%ßÆÀ	|ÊO‚ƒ¡b”,“’BôãY´â!CÈDå©ä_ÏHÖ$w“šMàpƒ¯R€Q#-Ws‚÷	ZK™x¥üºî:Àalê›;Ñj·;ps)	üššÍ ·[œ<€ÛÒÜ€xq9]Û07(òÇsúUyëÚİpßª.Q…WN»´T>˜á¢„=‡7v¯¸§2ß{.‹Õ-¿äá ÀƒÕsKõ[PĞŠÎmmãáX„¾#i’tt¯BøïP¬E³ğÁc—u1½dÑo@§Çrji.N$”I’„Õ£c8ı'†­!é‡`Ù_DÇú™ úg¿R®ÛuÔÌ#ŞuxõÈ?LHšé“?úİƒ/h^MµèÂ(¶%)=YÈäí»9{‘rõöã•ØŠj<eA"×İÓ¡›ê2Y¤l¼„5+ ´y>b}&ÿúÿ‚U³µÒö“¿•¿Hw*¹¾ğ÷±ÿxµ¸hL¶¥üÓòm¦Jãy&ÙÕu|gú°Î-ÛÀ*E×Ÿá+;>%x‘v@£ƒôÙ%²Ğ‡†W¬š<W«LQ2j£ÉeM®0TÆ€úf­;æ,õ¿íõû· éñıIÌ%¯p¬ƒÊ¬G†g=s‰½Œ!‰^¾³›(úæ‘o0›
ÛOG;CÓ8§;Ñ¥Wa{ ‡Ïpğ²+Â#RÃÇëP„jpíšò6*^ˆŒ:é˜‘UbljzH69¡j‚ímİ'qâ¡µŠ–yÄ—íNüˆÑ–B–ºÒSôúÜÅôVhÎüôíG ¡àQè¨8AÄ»ër<ªâlùs×§â¶‰v¯…LáƒKZ¶&'³è®#ÀWú¯`´@ŒùßH•Û&§gíëºc¹O$¹+†„gh#ø¦¨õ¡¨¾ôÅª-€(½	å&Û¤o6¢ƒ7õJtì¸©Â¬r``&İ?›Í›•íÇ¾¯5±Ú£6!ê&ÎvVøÁC­AñÎ<„qIhw"£Y3ÕBÎºº'‘¢ŸÜÒ¯\¡øÍröœblşÖ¤b¶-—Aª4\Ê%¬ˆŸ^Ó€ÁIò“7·g!YW“ö;öªSÎàŒ4e:L!ŞZ.n°+¦Ê€˜û ,KÕRŞ“ağƒyû(CqL/‹síyÊÄ––ãL`ó6¿­cL+H6Ô%²c»4Î«ıH^‡_Î„Šô¾C­˜¦ö/À	bé¢d@¶‘Ø3Œv²®½ ÉzMLğœ¼VTÉÈN†0¹k±øä¨Ù½•É»ixhWøáã{~c¸ñ¢ç8”…İË'YM|j{×¾t²NnşuÌ”U:‡íOù‡0&+“6´ò¨q)ŸÚv!¯kr€7ù¶g'˜¸ØÊ74EC€ÖK¬?µ×—ï—9á‹8©^;–Õ·†§2eéÌæ‡Ï™¸µÊ¡\¡ÖĞ«d™Ç´KÅ¹¼ ÌwUñfÌQ=1r[~:Y™÷òoUx½'î.Øe©8ÎCêa‘``üÏ®á*‰OX­³eYán:ü·%Åïzdñ®;Í)WJ´öÆ–;déÒ}n×v8;Õü&w#2©8¡~¾ÃTûòl£§ªŠMaJ9\èjá“Ï·8TFŸ'}¬†,“ X¬Âë~	uŒ{ÇOé‰¡ÆîñDO ä½ˆùpô›9Öª·*Y“!Â3F9€&mByL jw<ØË÷«.e=·Á²Ì}›°h"’´{Çl ŸŒ~OÒ\÷ÔÌ*Ún’£BÜŸîïù¨ßëWs[å¡¿É§4ÕÃ€"DÈ*?İºèöï1ŞQS®jYêşÑ‚!¸¡ß¿\vnÅrg,CŸúÓâ› T¼ã^‘.õ¿ZÆj…A"§íÔÌ¾†p/@6FÇw„Àºw•û4m‹×©ïsÓ$|
º—@€vZ#¬ÄJA[*SË:À{›%õß/
UpıÍ‰d‘Br´=â™-¨°Vô½+Qšß™Ù–üf¥hT™"XÜĞt¿Mó–»wg"¸!ø°î$X'
º´õ%/«'¯¿ş!x­®e¼Q¨ ´½ûî~ª"È•Ş¥ÃÌô—xPhÛr~·¢™ì~cLæ\%Vİ	ZâÜz(ßˆÆk'ƒ}ğí0«WE»,ßùwäÖÆèÇÑÙô-Ø¾º]ÙÌ·`NUÄ$]S ª²`	Îˆªò6áì›— Æ@¬Ó~áÄç“’ÿŒ6ôˆÕƒM8=3†´_qdê;³1|KŞ/šÏ+Ç¢ægf½E¢VÄl€@!à›!Ós?qÊ
F1Ñ'¹ÍcîS™õ„\•œË¶«É3»,%óÛføj¾şK„”ı&¼F”öÑ¼QûíüŞ3Â‹¿»÷ÙÔÌ99Vº.Nwe>M!°¢ş3ùŸC^C—¡[¯D¶ÃÊèøî·;.’õKwNbé/@D9 Âø(›ÅúÜ6‹¡GÃ,‘L\Îb{&'û¢ˆÀ¡3äBŸ‰Ï3ŞCŞÊT¬ëö÷bèú8\Òáƒ'<Íaœñ¯.Æ‘FşVñ¤£„É9”€5¤Âı«“ÿÛxLv1Nï÷t¶Äµƒ ¸†î=çÒ1k>à
t±+Q,7bCn×Š“¼v¢3/İˆ|m‡é»ú‘¢C'x³Tãëwa\ŠO‚óÑ{ÈS«r€›ô~tJÀÍ¸ÌØÎÊ—. ~÷x0ˆô¢jÄ+Ï	’¦å…Í¤úø{¨{)GÅ¯nXÙ£aIÿ}vuSØÖˆaˆ—8¥LA@¦]¤
Bğí+Äš=5cøœ¿I Æ=}‰$´±&˜	‚i…bÊ|vUãXä-x…w¥E´—•h¶Ø³ùfãxSk¬gá¿™ú.9ñË³qnÒå²sùö²UsZ}Èxä™M¯f¨À´2&HÌÃlØ›r%|U'ÉTÚ£«‹şäÅ§l†Üé9¥ŞÏiJ_;\®½Ûº9ù‚p´Ú–°¿êWl´éx_~9AAøú²şrÊ+ù8Œğ÷ÔÎÜqXwX17†ÔÈ[" ŸàT$÷P¤Yùßs
´,¦;š×<‰]mPipŠÎ®DAOŠ„Í·¥ÉUÅÍâ½o¿0‡İ»üûN©‹l1ÓO{q’Òh$Î€OÜ‡cV ö”j¢;¡>b[£±¾˜Ø^QéS9pƒ^
‡,îÜyÿb°£‚×Áª•Î”Zb«tééqx»)w°è¸`‰(Œ2Ù:ÃfP02Ã'tø{7Ü€êJ^°Tà"fÏnRn@¢z}ë§•ªÕ#oÃÙÛ÷PÀ1çb]–Ôo%à›"qVºÍw0Ô––D‰¦g

™l[ zDL \bkâ¥©
Ï1[Ä—Š&0Í{Q3Ôq­¡(ÁC	æ°*¾ú¿z©ÎSæV@ûãDhŠ$ÓÀ7A>9ÇÔİìG;lˆå9„-˜F•áSyeßÚGj¸±?ë!	dŞÉ0k)Á ñg²tò/Î²¶rrbËRò|CFÊÓléEjç¿Üy€Fùfn/¿‹~\a0PÓ±Å%òˆÀ$}òy½Rx´sÔÆâWPÄQn‰jÃ·¹ŒàGSŠë†CZé‡€±)‘Ë­éçå¥y?]èÕµ"‹4ø‹u”ñ†à¸Káhå–Üª$NÊ×ãÕ›ıâ$ÒKŞ>¯Ì&€–gsÀæ;8ù`Æ}C±d?a^ö6rœ[n4ó~»Š4<³m@—u”¿Ìsy¿nL¿ĞC¬V¬ûóRèÙòˆuyıõ(7ÓEw–ÒûÈµÌî€©`“xÛ §¯/zÿÎè,p]|sº	_YÖ?k¨ß&€i!·ÂşFK- ıçL[‹u.Aì²Şk1¢ï\Ä>Š4çUÕeÂ^™‚[|¦”ÚĞTØ´[D˜fçæµ ·k¥³ªßÂÑˆP‡Á¦€p¶İ©^a²²P0ûE^E£itæóªfÉ´}uË_:IzÔÁàÆ(b9÷L†3}¯ğˆÏ›|ËW£¢xèv©gk±%3Å™LÂ·ØÖmĞº´±Æ¢¼òL óç–Tò£Sº+Å×šòÜ:¥… UR–úİ!’âÒÙê)àT‰#Q‰ñüÈs(dÓ&ò4„
